Timestamp,Machine ID,Operator ID,Engine Hours,Fuel Used (L),Load Cycles,Idling Time (min),Seatbelt Status,Safety Alert Triggered,Excessive Fuel Consumption,High Idling Time,Seatbelt Violation,Engine Hour Anomaly,Low Load Cycles,High Load Cycles,Multiple Abnormalities
2025-05-01 08:00:00,EXC001,OP1001,1530.4,3.5,6,47,Fastened,No,0,0,0,0,1,0,1
2025-05-01 09:00:00,EXC001,OP1001,1527.1,8.3,14,53,Unfastened,Yes,1,1,1,0,0,0,3
2025-05-01 10:00:00,EXC001,OP1001,1525.7,4.2,10,11,Unfastened,No,0,0,1,0,0,0,1
2025-05-01 11:00:00,EXC001,OP1001,1528.2,3.0,3,12,Fastened,No,0,0,0,0,1,0,1
2025-05-01 12:00:00,EXC001,OP1001,1527.5,9.7,11,65,Unfastened,Yes,1,1,1,0,0,0,3
2025-05-01 13:00:00,EXC001,OP1001,1524.9,2.9,4,25,Unfastened,No,0,0,1,0,1,0,2
2025-05-01 14:00:00,EXC001,OP1001,1525.1,4.3,4,25,Fastened,No,0,0,0,0,1,0,1
2025-05-01 15:00:00,EXC001,OP1001,1523.8,4.3,2,13,Fastened,No,0,0,0,0,1,0,1
2025-05-01 16:00:00,EXC001,OP1001,1528.1,3.3,2,19,Unfastened,No,0,0,1,0,1,0,2
2025-05-01 17:00:00,EXC001,OP1001,1531.6,4.7,3,57,Unfastened,Yes,0,1,1,0,1,0,3
2025-05-01 18:00:00,EXC001,OP1001,1530.9,6.0,2,32,Fastened,No,0,0,0,0,1,0,1
2025-05-01 19:00:00,EXC001,OP1001,1527.7,3.5,5,24,Unfastened,Yes,0,0,1,0,1,0,2
2025-05-01 20:00:00,EXC001,OP1001,1527.9,6.5,8,25,Fastened,No,0,0,0,0,0,0,0
2025-05-01 21:00:00,EXC001,OP1001,1531.2,4.9,6,24,Unfastened,No,0,0,1,0,1,0,2
2025-05-01 22:00:00,EXC001,OP1001,1525.4,2.8,10,28,Unfastened,No,0,0,1,0,0,0,1
2025-05-01 23:00:00,EXC001,OP1001,1531.0,3.5,5,42,Fastened,No,0,0,0,0,1,0,1
2025-05-02 00:00:00,EXC001,OP1001,1531.2,5.8,15,28,Fastened,No,0,0,0,0,0,1,1
2025-05-02 01:00:00,EXC001,OP1001,1529.0,4.6,14,30,Unfastened,Yes,0,0,1,0,0,0,1
2025-05-02 02:00:00,EXC001,OP1001,1533.3,5.7,11,48,Unfastened,Yes,0,0,1,0,0,0,1
2025-05-02 03:00:00,EXC001,OP1001,1524.8,3.9,1,7,Fastened,No,0,0,0,0,1,0,1
2025-05-02 04:00:00,EXC001,OP1001,1525.3,4.1,12,36,Fastened,No,0,0,0,0,0,0,0
2025-05-02 05:00:00,EXC001,OP1001,1529.4,5.1,13,45,Unfastened,Yes,0,0,1,0,0,0,1
2025-05-02 06:00:00,EXC001,OP1001,1524.2,3.8,13,16,Unfastened,Yes,0,0,1,0,0,0,1
2025-05-02 07:00:00,EXC001,OP1001,1523.9,2.6,6,20,Fastened,No,0,0,0,0,1,0,1
